ID	DS1	DS2	DS3	DS4	DS5	DS6
1	0.861	0.083	0.041	0.011	0.002	0.002	
2	0.907	0.067	0.024	0.002	0	0	
3	0.936	0.043	0.021	0	0	0	
4	0.985	0.01	0.004	0.001	0	0	
5	1	0	0	0	0	0	
6	0.981	0.019	0	0	0	0	
7	0.975	0.021	0.004	0	0	0	
8	0.987	0.011	0.001	0.001	0	0	
9	0.922	0.033	0.02	0.006	0.003	0.016	
10	0.827	0.058	0.063	0.025	0.007	0.02	
11	1	0	0	0	0	0	
12	0.889	0.071	0.031	0.009	0	0	
13	0.998	0.002	0	0	0	0	
14	0.957	0.027	0.015	0.001	0	0	
15	0.982	0.014	0.004	0	0	0	
16	0.983	0.016	0.001	0	0	0	
17	0.994	0.004	0.001	0.001	0	0	
18	0.982	0.017	0.001	0	0	0	
19	0.986	0.013	0.001	0	0	0	
20	0.981	0.017	0.002	0	0	0	
21	0.998	0.001	0.001	0	0	0	
22	0.997	0.002	0.001	0	0	0	
23	0.926	0.05	0.022	0.001	0.001	0	
24	0.909	0.062	0.025	0.003	0	0.001	
25	0.933	0.023	0.019	0.01	0.003	0.012	
26	0.929	0.029	0.019	0.006	0.003	0.014	
27	0.953	0.035	0.012	0	0	0	
28	0.939	0.047	0.014	0	0	0	
29	0.999	0.001	0	0	0	0	
30	1	0	0	0	0	0	
31	0.991	0.009	0	0	0	0	
32	0.933	0.048	0.016	0.003	0	0	
33	0.982	0.015	0.003	0	0	0	
34	0.926	0.054	0.02	0	0	0	
35	1	0	0	0	0	0	
36	0.99	0.01	0	0	0	0	
37	1	0	0	0	0	0	
38	1	0	0	0	0	0	
39	0.983	0.012	0.005	0	0	0	
40	0.977	0.016	0.007	0	0	0	
41	0.987	0.011	0.002	0	0	0	
42	0.999	0.001	0	0	0	0	
43	0.987	0.009	0.004	0	0	0	
44	0.989	0.008	0.003	0	0	0	
45	0.995	0.004	0.001	0	0	0	
46	0.999	0	0.001	0	0	0	
47	0.928	0.03	0.028	0.005	0.002	0.007	
48	0.923	0.045	0.026	0.004	0.001	0.001	
49	0.672	0.151	0.122	0.032	0.011	0.012	
50	0.71	0.153	0.085	0.032	0.007	0.013	
51	0.517	0.187	0.195	0.055	0.022	0.024	
52	0.376	0.195	0.236	0.086	0.049	0.058	
53	0.433	0.226	0.221	0.059	0.031	0.03	
54	0.24	0.187	0.292	0.113	0.072	0.096	
55	0.707	0.119	0.115	0.027	0.016	0.016	
56	0.633	0.159	0.141	0.037	0.015	0.015	
57	0.876	0.07	0.044	0.006	0.003	0.001	
58	0.306	0.19	0.257	0.098	0.071	0.078	
59	0.236	0.205	0.263	0.104	0.078	0.114	
60	0.707	0.137	0.106	0.03	0.011	0.009	
61	0.867	0.09	0.037	0.006	0	0	
62	0.626	0.166	0.14	0.038	0.018	0.012	
63	0.67	0.145	0.13	0.027	0.014	0.014	
64	0.796	0.1	0.081	0.017	0.005	0.001	
65	0.776	0.129	0.071	0.019	0.003	0.002	
66	0.601	0.179	0.148	0.039	0.018	0.015	
67	0.215	0.153	0.301	0.121	0.089	0.121	
68	0.622	0.166	0.138	0.035	0.019	0.02	
69	0.832	0.113	0.05	0.005	0	0	
70	0.275	0.18	0.27	0.099	0.075	0.101	
71	0.496	0.18	0.191	0.058	0.036	0.039	
72	0.718	0.142	0.099	0.023	0.011	0.007	
73	0.899	0.072	0.025	0.003	0.001	0	
74	0.663	0.18	0.126	0.022	0.003	0.006	
75	0.451	0.212	0.189	0.063	0.032	0.053	
76	0.841	0.097	0.052	0.006	0.003	0.001	
77	0.836	0.086	0.067	0.01	0	0.001	
78	0.561	0.171	0.17	0.051	0.022	0.025	
79	0.912	0.055	0.025	0.006	0.002	0	
80	0.456	0.188	0.222	0.053	0.034	0.047	
81	0.824	0.086	0.062	0.016	0.006	0.006	
82	0.743	0.135	0.089	0.021	0.01	0.002	
83	0.509	0.212	0.181	0.052	0.018	0.028	
84	0.873	0.078	0.042	0.005	0	0.002	
85	0.86	0.103	0.031	0.004	0.001	0.001	
86	0.708	0.147	0.107	0.027	0.006	0.005	
87	0.658	0.163	0.131	0.031	0.006	0.011	
88	0.613	0.2	0.138	0.029	0.011	0.009	
89	0.744	0.131	0.092	0.024	0.006	0.003	
90	0.475	0.177	0.206	0.057	0.042	0.043	
91	0.497	0.168	0.173	0.065	0.04	0.057	
92	0.595	0.173	0.148	0.042	0.021	0.021	
93	0.735	0.152	0.086	0.019	0.005	0.003	
94	0.545	0.189	0.177	0.052	0.019	0.018	
95	0.725	0.151	0.093	0.021	0.006	0.004	
96	0.462	0.201	0.226	0.059	0.032	0.02	
97	0.969	0.028	0.003	0	0	0	
98	0.916	0.05	0.026	0.005	0.002	0.001	
99	0.456	0.233	0.191	0.064	0.028	0.028	
100	0.237	0.145	0.235	0.104	0.104	0.175	
101	0.287	0.167	0.277	0.112	0.054	0.103	
102	0.673	0.194	0.108	0.022	0.002	0.001	
103	0.944	0.038	0.011	0.003	0.003	0.001	
104	0.707	0.119	0.092	0.027	0.027	0.028	
105	0.862	0.061	0.051	0.015	0.005	0.006	
106	0.822	0.091	0.057	0.018	0.005	0.007	
107	0.517	0.187	0.205	0.04	0.026	0.025	
108	0.192	0.16	0.252	0.113	0.104	0.179	
109	0.282	0.167	0.253	0.111	0.077	0.11	
110	0.555	0.215	0.166	0.046	0.01	0.008	
111	0.947	0.033	0.017	0.003	0	0	
112	0.983	0.015	0.002	0	0	0	
113	0.906	0.064	0.026	0.003	0.001	0	
114	0.547	0.198	0.18	0.045	0.008	0.022	
115	0.507	0.224	0.176	0.052	0.019	0.022	
116	0.733	0.124	0.09	0.032	0.012	0.009	
117	0.952	0.044	0.004	0	0	0	
118	0.629	0.202	0.129	0.024	0.008	0.008	
119	0.362	0.206	0.249	0.075	0.049	0.059	
120	0.636	0.15	0.134	0.033	0.018	0.029	
121	0.812	0.087	0.073	0.015	0.008	0.005	
122	0.507	0.19	0.182	0.055	0.037	0.029	
123	0.584	0.198	0.149	0.043	0.013	0.013	
124	0.98	0.016	0.004	0	0	0	
125	0.987	0.011	0.002	0	0	0	
126	0.711	0.152	0.107	0.022	0.004	0.004	
127	0.993	0.006	0.001	0	0	0	
128	0.996	0.004	0	0	0	0	
129	1	0	0	0	0	0	
130	0.912	0.05	0.033	0.004	0	0.001	
131	0.462	0.177	0.194	0.07	0.041	0.056	
132	0.985	0.014	0	0.001	0	0	
133	0.999	0.001	0	0	0	0	
134	0.754	0.153	0.073	0.014	0.002	0.004	
135	0.468	0.221	0.176	0.071	0.032	0.032	
136	0.738	0.134	0.071	0.032	0.013	0.012	
137	0.445	0.171	0.21	0.061	0.049	0.064	
138	0.532	0.219	0.177	0.045	0.014	0.013	
139	0.475	0.171	0.211	0.063	0.034	0.046	
140	0.392	0.155	0.214	0.069	0.06	0.11	
141	0.588	0.166	0.164	0.043	0.019	0.02	
142	0.436	0.187	0.211	0.068	0.045	0.053	
143	0.623	0.184	0.145	0.03	0.009	0.009	
144	0.299	0.174	0.236	0.102	0.062	0.127	
145	0.984	0.012	0.004	0	0	0	
146	0.921	0.043	0.032	0.003	0.001	0	
147	0.413	0.196	0.218	0.082	0.039	0.052	
148	0.16	0.153	0.259	0.105	0.102	0.221	
149	0.226	0.169	0.273	0.116	0.085	0.131	
150	0.599	0.201	0.155	0.025	0.013	0.007	
151	0.945	0.036	0.019	0	0	0	
152	0.724	0.108	0.093	0.037	0.014	0.024	
153	0.852	0.086	0.043	0.011	0.003	0.005	
154	0.851	0.082	0.054	0.007	0.003	0.003	
155	0.452	0.202	0.217	0.061	0.036	0.032	
156	0.159	0.12	0.269	0.116	0.115	0.221	
157	0.251	0.151	0.267	0.123	0.08	0.128	
158	0.483	0.236	0.215	0.042	0.011	0.013	
159	0.944	0.038	0.016	0.001	0.001	0	
160	0.988	0.012	0	0	0	0	
161	0.882	0.081	0.032	0.003	0.001	0.001	
162	0.526	0.202	0.179	0.05	0.024	0.019	
163	0.422	0.225	0.23	0.065	0.025	0.033	
164	0.723	0.107	0.105	0.037	0.011	0.017	
165	0.937	0.055	0.008	0	0	0	
166	0.642	0.167	0.145	0.034	0.008	0.004	
167	0.315	0.201	0.272	0.093	0.049	0.07	
168	0.593	0.167	0.127	0.053	0.024	0.036	
169	0.822	0.089	0.063	0.015	0.003	0.008	
170	0.46	0.185	0.194	0.064	0.05	0.047	
171	0.575	0.181	0.176	0.039	0.019	0.01	
172	0.981	0.016	0.003	0	0	0	
173	0.984	0.013	0.003	0	0	0	
174	0.699	0.161	0.105	0.026	0.005	0.004	
175	0.999	0.001	0	0	0	0	
176	1	0	0	0	0	0	
177	1	0	0	0	0	0	
178	0.916	0.058	0.02	0.005	0	0.001	
179	0.432	0.192	0.197	0.072	0.042	0.065	
180	0.99	0.009	0.001	0	0	0	
181	0.993	0.005	0.002	0	0	0	
182	0.702	0.152	0.112	0.022	0.007	0.005	
183	0.445	0.169	0.216	0.064	0.037	0.069	
184	0.733	0.132	0.094	0.02	0.01	0.011	
185	0.367	0.194	0.229	0.061	0.064	0.085	
186	0.585	0.195	0.159	0.035	0.015	0.011	
187	0.401	0.196	0.223	0.075	0.05	0.055	
188	0.329	0.161	0.244	0.091	0.074	0.101	
189	0.519	0.176	0.203	0.05	0.021	0.031	
190	0.405	0.168	0.251	0.072	0.044	0.06	
191	0.553	0.207	0.164	0.045	0.016	0.015	
192	0.268	0.174	0.226	0.102	0.087	0.143	
193	0.984	0.013	0.003	0	0	0	
194	0.915	0.047	0.03	0.004	0.002	0.002	
195	0.381	0.195	0.245	0.076	0.038	0.065	
196	0.153	0.129	0.252	0.106	0.114	0.246	
197	0.217	0.149	0.279	0.111	0.092	0.152	
198	0.582	0.209	0.164	0.026	0.012	0.007	
199	0.957	0.031	0.01	0.001	0.001	0	
200	0.748	0.11	0.087	0.032	0.012	0.011	
201	0.884	0.065	0.038	0.012	0.001	0	
202	0.886	0.066	0.035	0.01	0.001	0.002	
203	0.428	0.206	0.203	0.074	0.036	0.053	
204	0.139	0.099	0.23	0.131	0.111	0.29	
205	0.203	0.158	0.252	0.131	0.1	0.156	
206	0.462	0.249	0.201	0.053	0.016	0.019	
207	0.954	0.028	0.014	0.004	0	0	
208	0.988	0.011	0.001	0	0	0	
209	0.867	0.088	0.038	0.005	0.001	0.001	
210	0.517	0.214	0.169	0.057	0.019	0.024	
211	0.415	0.219	0.232	0.072	0.028	0.034	
212	0.744	0.114	0.082	0.033	0.011	0.016	
213	0.927	0.061	0.012	0	0	0	
214	0.645	0.181	0.127	0.032	0.009	0.006	
215	0.28	0.207	0.265	0.12	0.057	0.071	
216	0.571	0.155	0.153	0.048	0.031	0.042	
217	0.81	0.092	0.073	0.014	0.005	0.006	
218	0.418	0.184	0.199	0.069	0.056	0.074	
219	0.582	0.183	0.151	0.049	0.017	0.018	
220	0.978	0.021	0.001	0	0	0	
221	0.984	0.014	0.002	0	0	0	
222	0.664	0.16	0.134	0.03	0.004	0.008	
223	0.999	0.001	0	0	0	0	
224	0.998	0.002	0	0	0	0	
225	1	0	0	0	0	0	
226	0.94	0.033	0.019	0.005	0.001	0.002	
227	0.423	0.187	0.21	0.072	0.042	0.066	
228	0.988	0.01	0.002	0	0	0	
229	0.991	0.008	0.001	0	0	0	
230	0.7	0.146	0.119	0.024	0.01	0.001	
231	0.381	0.189	0.214	0.078	0.057	0.081	
232	0.755	0.11	0.096	0.026	0.006	0.007	
233	0.346	0.187	0.224	0.082	0.065	0.096	
234	0.568	0.196	0.168	0.04	0.014	0.014	
235	0.362	0.211	0.25	0.077	0.043	0.057	
236	0.318	0.161	0.269	0.105	0.051	0.096	
237	0.524	0.181	0.171	0.061	0.031	0.032	
238	0.395	0.184	0.213	0.089	0.052	0.067	
239	0.517	0.196	0.193	0.047	0.021	0.026	
240	0.24	0.149	0.241	0.115	0.083	0.172	
241	0.99	0.01	0	0	0	0	
242	0.912	0.058	0.019	0.008	0	0.003	
243	0.363	0.195	0.227	0.099	0.049	0.067	
244	0.135	0.096	0.24	0.129	0.121	0.279	
245	0.201	0.153	0.265	0.117	0.108	0.156	
246	0.548	0.22	0.18	0.03	0.017	0.005	
247	0.971	0.02	0.009	0	0	0	
248	0.807	0.092	0.075	0.014	0.006	0.006	
249	0.901	0.061	0.03	0.007	0.001	0	
250	0.924	0.048	0.026	0.001	0	0.001	
251	0.399	0.205	0.227	0.068	0.05	0.051	
252	0.119	0.108	0.209	0.136	0.114	0.314	
253	0.191	0.164	0.259	0.128	0.098	0.16	
254	0.42	0.24	0.237	0.061	0.023	0.019	
255	0.946	0.038	0.013	0.001	0.002	0	
256	0.99	0.008	0.002	0	0	0	
257	0.878	0.083	0.032	0.005	0.001	0.001	
258	0.527	0.181	0.189	0.052	0.025	0.026	
259	0.425	0.192	0.243	0.064	0.039	0.037	
260	0.747	0.116	0.085	0.034	0.005	0.013	
261	0.942	0.046	0.012	0	0	0	
262	0.677	0.174	0.125	0.019	0.002	0.003	
263	0.272	0.196	0.286	0.103	0.065	0.078	
264	0.567	0.172	0.138	0.053	0.028	0.042	
265	0.816	0.091	0.063	0.02	0.006	0.004	
266	0.404	0.17	0.225	0.079	0.052	0.07	
267	0.545	0.21	0.159	0.042	0.02	0.024	
268	0.975	0.024	0.001	0	0	0	
269	0.99	0.009	0.001	0	0	0	
270	0.609	0.197	0.143	0.034	0.006	0.011	
271	0.998	0.002	0	0	0	0	
272	0.998	0.001	0.001	0	0	0	
273	1	0	0	0	0	0	
274	0.959	0.029	0.01	0.002	0	0	
275	0.435	0.183	0.21	0.076	0.04	0.056	
276	0.983	0.015	0.002	0	0	0	
277	0.992	0.008	0	0	0	0	
278	0.704	0.167	0.101	0.025	0.002	0.001	
279	0.374	0.186	0.219	0.078	0.064	0.079	
280	0.768	0.107	0.091	0.014	0.007	0.013	
281	0.324	0.193	0.214	0.091	0.076	0.102	
282	0.49	0.21	0.195	0.059	0.018	0.028	
283	0.348	0.196	0.255	0.101	0.04	0.06	
284	0.294	0.178	0.283	0.104	0.051	0.09	
285	0.487	0.188	0.187	0.06	0.044	0.034	
286	0.399	0.199	0.214	0.075	0.043	0.07	
287	0.516	0.205	0.19	0.054	0.015	0.02	
288	0.25	0.149	0.218	0.131	0.081	0.171	
289	0.992	0.007	0.001	0	0	0	
290	0.89	0.068	0.031	0.004	0.001	0.006	
291	0.307	0.203	0.236	0.109	0.058	0.087	
292	0.134	0.112	0.204	0.127	0.114	0.309	
293	0.179	0.16	0.264	0.134	0.102	0.161	
294	0.528	0.204	0.198	0.04	0.017	0.013	
295	0.959	0.033	0.008	0	0	0	
296	0.78	0.099	0.094	0.013	0.006	0.008	
297	0.86	0.082	0.051	0.007	0	0	
298	0.905	0.057	0.032	0.006	0	0	
299	0.375	0.219	0.234	0.077	0.042	0.053	
300	0.12	0.104	0.193	0.122	0.129	0.332	
301	0.183	0.133	0.275	0.131	0.101	0.177	
302	0.403	0.229	0.251	0.062	0.029	0.026	
303	0.905	0.049	0.038	0.005	0.002	0.001	
304	0.967	0.025	0.008	0	0	0	
305	0.842	0.1	0.044	0.01	0.002	0.002	
306	0.465	0.218	0.186	0.069	0.033	0.029	
307	0.396	0.221	0.231	0.073	0.041	0.038	
308	0.765	0.114	0.071	0.031	0.006	0.013	
309	0.935	0.055	0.008	0.002	0	0	
310	0.664	0.186	0.121	0.017	0.006	0.006	
311	0.249	0.197	0.289	0.108	0.066	0.091	
312	0.575	0.183	0.143	0.036	0.031	0.032	
313	0.776	0.121	0.071	0.019	0.005	0.008	
314	0.389	0.186	0.206	0.088	0.051	0.08	
315	0.507	0.208	0.175	0.052	0.036	0.022	
316	0.974	0.022	0.004	0	0	0	
317	0.981	0.016	0.003	0	0	0	
318	0.603	0.191	0.144	0.038	0.014	0.01	
319	0.993	0.007	0	0	0	0	
320	0.991	0.007	0.002	0	0	0	
321	1	0	0	0	0	0	
322	0.958	0.03	0.011	0	0.001	0	
323	0.365	0.207	0.222	0.079	0.058	0.069	
324	0.985	0.011	0.004	0	0	0	
325	0.977	0.023	0	0	0	0	
326	0.708	0.162	0.105	0.021	0.002	0.002	
327	0.368	0.177	0.218	0.076	0.067	0.094	
328	0.743	0.114	0.092	0.03	0.006	0.015	
329	0.303	0.192	0.231	0.103	0.067	0.104	
330	0.455	0.221	0.202	0.067	0.027	0.028	
331	0.334	0.21	0.252	0.099	0.037	0.068	
332	0.306	0.17	0.271	0.105	0.055	0.093	
333	0.454	0.181	0.187	0.074	0.041	0.063	
334	0.337	0.188	0.234	0.096	0.059	0.086	
335	0.476	0.191	0.212	0.061	0.035	0.025	
336	0.226	0.125	0.249	0.113	0.095	0.192	
337	0.987	0.013	0	0	0	0	
338	0.897	0.047	0.043	0.006	0.003	0.004	
339	0.307	0.18	0.266	0.097	0.064	0.086	
340	0.121	0.117	0.235	0.103	0.135	0.289	
341	0.152	0.149	0.279	0.134	0.117	0.169	
342	0.566	0.211	0.17	0.037	0.011	0.005	
343	0.97	0.024	0.006	0	0	0	
344	0.694	0.125	0.124	0.033	0.015	0.009	
345	0.777	0.113	0.081	0.019	0.001	0.009	
346	0.87	0.064	0.049	0.016	0	0.001	
347	0.392	0.202	0.218	0.093	0.043	0.052	
348	0.11	0.097	0.194	0.124	0.138	0.337	
349	0.176	0.148	0.281	0.119	0.12	0.156	
350	0.402	0.254	0.253	0.052	0.02	0.019	
351	0.931	0.048	0.013	0.005	0.001	0.002	
352	0.977	0.02	0.003	0	0	0	
353	0.802	0.114	0.072	0.01	0.001	0.001	
354	0.473	0.194	0.215	0.055	0.033	0.03	
355	0.416	0.225	0.231	0.072	0.034	0.022	
356	0.749	0.132	0.077	0.021	0.008	0.013	
357	0.929	0.052	0.018	0.001	0	0	
358	0.697	0.174	0.096	0.022	0.004	0.007	
359	0.244	0.182	0.305	0.106	0.068	0.095	
360	0.516	0.186	0.152	0.065	0.039	0.042	
361	0.675	0.131	0.13	0.038	0.012	0.014	
362	0.391	0.187	0.21	0.075	0.039	0.098	
363	0.51	0.199	0.174	0.062	0.025	0.03	
364	0.981	0.016	0.002	0.001	0	0	
365	0.982	0.015	0.003	0	0	0	
366	0.541	0.197	0.168	0.047	0.021	0.026	
367	0.985	0.013	0.002	0	0	0	
368	0.99	0.01	0	0	0	0	
369	0.999	0.001	0	0	0	0	
370	0.954	0.033	0.013	0	0	0	
371	0.379	0.205	0.221	0.083	0.053	0.059	
372	0.974	0.021	0.005	0	0	0	
373	0.983	0.014	0.003	0	0	0	
374	0.708	0.161	0.101	0.023	0.004	0.003	
375	0.384	0.186	0.206	0.062	0.056	0.106	
376	0.691	0.141	0.114	0.026	0.01	0.018	
377	0.307	0.202	0.232	0.1	0.071	0.088	
378	0.506	0.204	0.2	0.041	0.026	0.023	
379	0.282	0.186	0.243	0.108	0.071	0.11	
380	0.275	0.16	0.271	0.121	0.066	0.107	
381	0.413	0.177	0.218	0.078	0.05	0.064	
382	0.346	0.217	0.229	0.083	0.049	0.076	
383	0.481	0.184	0.21	0.06	0.034	0.031	
384	0.226	0.148	0.233	0.102	0.09	0.201	
385	0.983	0.017	0	0	0	0	
386	0.908	0.047	0.034	0.007	0	0.004	
387	0.29	0.207	0.238	0.103	0.066	0.096	
388	0.116	0.104	0.216	0.112	0.142	0.31	
389	0.156	0.12	0.257	0.137	0.105	0.225	
390	0.496	0.231	0.201	0.047	0.017	0.008	
391	0.94	0.042	0.018	0	0	0	
392	0.679	0.137	0.114	0.036	0.014	0.02	
393	0.804	0.115	0.059	0.016	0.003	0.003	
394	0.903	0.063	0.03	0.003	0.001	0	
395	0.408	0.188	0.247	0.072	0.038	0.047	
396	0.104	0.073	0.206	0.114	0.131	0.372	
397	0.164	0.149	0.282	0.147	0.1	0.158	
398	0.395	0.261	0.247	0.059	0.018	0.02	
399	0.932	0.049	0.017	0.002	0	0	
400	0.985	0.014	0.001	0	0	0	
401	0.802	0.119	0.066	0.011	0.002	0	
402	0.473	0.205	0.209	0.055	0.028	0.03	
403	0.383	0.217	0.262	0.077	0.034	0.027	
404	0.825	0.104	0.052	0.011	0.005	0.003	
