ID	DS1	DS2	DS3	DS4	DS5	DS6
405	0.946	0.048	0.006	0	0	0	
406	0.714	0.176	0.094	0.014	0.002	0	
407	0.238	0.207	0.3	0.119	0.06	0.076	
408	0.534	0.175	0.173	0.051	0.031	0.036	
409	0.708	0.141	0.102	0.029	0.009	0.011	
410	0.389	0.187	0.212	0.088	0.042	0.082	
411	0.504	0.192	0.174	0.066	0.036	0.028	
412	0.962	0.03	0.008	0	0	0	
413	0.974	0.021	0.005	0	0	0	
414	0.494	0.203	0.186	0.055	0.028	0.034	
415	0.99	0.007	0.003	0	0	0	
416	0.993	0.006	0.001	0	0	0	
417	0.998	0.002	0	0	0	0	
418	0.969	0.021	0.01	0	0	0	
419	0.374	0.21	0.247	0.075	0.044	0.05	
420	0.981	0.017	0.002	0	0	0	
421	0.983	0.015	0.002	0	0	0	
422	0.715	0.158	0.102	0.018	0.003	0.004	
423	0.411	0.167	0.215	0.077	0.047	0.083	
424	0.719	0.134	0.096	0.026	0.01	0.015	
425	0.314	0.187	0.248	0.111	0.054	0.086	
426	0.512	0.201	0.206	0.046	0.021	0.014	
427	0.287	0.185	0.265	0.087	0.081	0.095	
428	0.251	0.16	0.298	0.097	0.083	0.111	
429	0.403	0.166	0.204	0.089	0.058	0.08	
430	0.342	0.209	0.25	0.086	0.052	0.061	
431	0.49	0.192	0.206	0.058	0.029	0.025	
432	0.244	0.139	0.238	0.105	0.082	0.192	
433	0.985	0.015	0	0	0	0	
434	0.913	0.062	0.02	0.004	0.001	0	
435	0.301	0.194	0.266	0.1	0.059	0.08	
436	0.099	0.093	0.228	0.114	0.136	0.33	
437	0.145	0.13	0.285	0.131	0.103	0.206	
438	0.499	0.248	0.173	0.047	0.02	0.013	
439	0.956	0.035	0.008	0.001	0	0	
440	0.703	0.132	0.107	0.027	0.011	0.02	
441	0.811	0.102	0.072	0.011	0.002	0.002	
442	0.925	0.045	0.028	0.002	0	0	
443	0.4	0.213	0.231	0.072	0.037	0.047	
444	0.098	0.09	0.189	0.117	0.148	0.358	
445	0.159	0.15	0.291	0.144	0.092	0.164	
446	0.404	0.27	0.23	0.073	0.011	0.012	
447	0.949	0.036	0.013	0.002	0	0	
448	0.987	0.012	0.001	0	0	0	
449	0.822	0.101	0.067	0.006	0.003	0.001	
450	0.492	0.217	0.185	0.06	0.022	0.024	
451	0.406	0.225	0.242	0.077	0.03	0.02	
452	0.871	0.087	0.036	0.005	0.001	0	
453	0.967	0.024	0.009	0	0	0	
454	0.742	0.164	0.082	0.01	0.001	0.001	
455	0.228	0.201	0.33	0.108	0.067	0.066	
456	0.57	0.168	0.145	0.064	0.021	0.032	
457	0.712	0.141	0.104	0.027	0.004	0.012	
458	0.414	0.206	0.178	0.065	0.049	0.088	
459	0.509	0.207	0.172	0.058	0.025	0.029	
460	0.972	0.022	0.006	0	0	0	
461	0.978	0.021	0.001	0	0	0	
462	0.498	0.202	0.198	0.056	0.026	0.02	
463	0.987	0.012	0.001	0	0	0	
464	0.988	0.01	0.002	0	0	0	
465	0.998	0.002	0	0	0	0	
466	0.964	0.026	0.008	0.002	0	0	
467	0.361	0.211	0.266	0.074	0.042	0.046	
468	0.984	0.016	0	0	0	0	
469	0.991	0.007	0.002	0	0	0	
470	0.719	0.172	0.087	0.014	0.004	0.004	
471	0.422	0.201	0.178	0.072	0.053	0.074	
472	0.729	0.129	0.096	0.029	0.01	0.007	
473	0.318	0.184	0.261	0.075	0.066	0.096	
474	0.487	0.219	0.197	0.051	0.024	0.022	
475	0.275	0.199	0.243	0.106	0.062	0.115	
476	0.241	0.175	0.291	0.106	0.075	0.112	
477	0.384	0.188	0.212	0.09	0.047	0.079	
478	0.359	0.214	0.232	0.099	0.048	0.048	
479	0.536	0.216	0.169	0.042	0.02	0.017	
480	0.232	0.153	0.249	0.101	0.085	0.18	
481	0.985	0.013	0.002	0	0	0	
482	0.915	0.057	0.024	0.002	0	0.002	
483	0.296	0.19	0.267	0.094	0.064	0.089	
484	0.096	0.097	0.212	0.129	0.116	0.35	
485	0.156	0.131	0.251	0.145	0.117	0.2	
486	0.499	0.231	0.198	0.041	0.015	0.016	
487	0.954	0.038	0.008	0	0	0	
488	0.713	0.126	0.113	0.029	0.011	0.008	
489	0.836	0.09	0.046	0.025	0.002	0.001	
490	0.932	0.044	0.021	0.003	0	0	
491	0.421	0.212	0.228	0.067	0.034	0.038	
492	0.093	0.076	0.197	0.111	0.146	0.377	
493	0.157	0.15	0.294	0.142	0.103	0.154	
494	0.426	0.274	0.205	0.058	0.02	0.017	
495	0.941	0.044	0.012	0.002	0.001	0	
496	0.991	0.009	0	0	0	0	
497	0.835	0.12	0.037	0.005	0.003	0	
498	0.475	0.229	0.204	0.048	0.025	0.019	
499	0.421	0.246	0.224	0.057	0.025	0.027	
500	0.945	0.041	0.013	0.001	0	0	
501	0.976	0.022	0.002	0	0	0	
502	0.795	0.134	0.061	0.006	0.003	0.001	
503	0.255	0.23	0.285	0.116	0.049	0.065	
504	0.59	0.183	0.142	0.042	0.027	0.016	
505	0.715	0.136	0.109	0.021	0.012	0.007	
506	0.389	0.203	0.209	0.071	0.044	0.084	
507	0.488	0.207	0.193	0.053	0.026	0.033	
508	0.984	0.013	0.003	0	0	0	
509	0.989	0.01	0.001	0	0	0	
510	0.486	0.204	0.203	0.052	0.033	0.022	
511	0.98	0.015	0.004	0.001	0	0	
512	0.995	0.005	0	0	0	0	
513	0.999	0.001	0	0	0	0	
514	0.946	0.039	0.014	0.001	0	0	
515	0.391	0.22	0.226	0.082	0.04	0.041	
516	0.988	0.012	0	0	0	0	
517	0.991	0.008	0.001	0	0	0	
518	0.746	0.147	0.087	0.018	0	0.002	
519	0.452	0.193	0.186	0.063	0.036	0.07	
520	0.735	0.14	0.084	0.026	0.008	0.007	
521	0.351	0.188	0.269	0.071	0.046	0.075	
522	0.505	0.23	0.168	0.054	0.029	0.014	
523	0.244	0.199	0.299	0.111	0.057	0.09	
524	0.214	0.187	0.306	0.117	0.075	0.101	
525	0.36	0.184	0.244	0.096	0.054	0.062	
526	0.368	0.22	0.249	0.077	0.039	0.047	
527	0.551	0.2	0.18	0.044	0.011	0.014	
528	0.242	0.153	0.272	0.097	0.093	0.143	
529	0.966	0.03	0.004	0	0	0	
530	0.911	0.056	0.023	0.005	0.004	0.001	
531	0.293	0.187	0.279	0.102	0.052	0.087	
532	0.104	0.092	0.21	0.126	0.161	0.307	
533	0.134	0.118	0.258	0.145	0.125	0.22	
534	0.508	0.206	0.207	0.04	0.022	0.017	
535	0.98	0.014	0.006	0	0	0	
536	0.707	0.138	0.112	0.025	0.011	0.007	
537	0.835	0.095	0.048	0.019	0.002	0.001	
538	0.927	0.042	0.028	0.003	0	0	
539	0.42	0.211	0.221	0.078	0.044	0.026	
540	0.08	0.079	0.201	0.109	0.129	0.402	
541	0.151	0.148	0.293	0.144	0.107	0.157	
542	0.409	0.219	0.242	0.082	0.027	0.021	
543	0.943	0.044	0.012	0.001	0	0	
544	0.99	0.01	0	0	0	0	
545	0.871	0.09	0.035	0.004	0	0	
546	0.499	0.233	0.176	0.06	0.016	0.016	
547	0.468	0.232	0.208	0.056	0.02	0.016	
548	0.942	0.049	0.009	0	0	0	
549	0.992	0.007	0.001	0	0	0	
550	0.808	0.132	0.058	0	0.002	0	
551	0.249	0.214	0.301	0.115	0.052	0.069	
552	0.6	0.175	0.151	0.042	0.017	0.015	
553	0.725	0.133	0.101	0.025	0.009	0.007	
554	0.407	0.158	0.233	0.07	0.05	0.082	
555	0.481	0.202	0.173	0.069	0.025	0.05	
556	0.976	0.022	0.002	0	0	0	
557	0.986	0.014	0	0	0	0	
558	0.492	0.204	0.205	0.042	0.037	0.02	
559	0.99	0.008	0.002	0	0	0	
560	0.99	0.01	0	0	0	0	
561	0.997	0.003	0	0	0	0	
562	0.934	0.046	0.019	0.001	0	0	
563	0.398	0.228	0.236	0.071	0.043	0.024	
564	0.989	0.011	0	0	0	0	
565	0.996	0.003	0.001	0	0	0	
566	0.758	0.156	0.078	0.005	0.002	0.001	
567	0.448	0.171	0.204	0.057	0.056	0.064	
568	0.696	0.134	0.115	0.028	0.016	0.011	
569	0.364	0.212	0.242	0.073	0.045	0.064	
570	0.565	0.185	0.169	0.044	0.021	0.016	
571	0.247	0.201	0.307	0.105	0.052	0.088	
572	0.221	0.176	0.291	0.12	0.091	0.101	
573	0.353	0.215	0.214	0.098	0.054	0.066	
574	0.374	0.246	0.247	0.071	0.028	0.034	
575	0.552	0.235	0.159	0.034	0.012	0.008	
576	0.227	0.168	0.277	0.101	0.075	0.152	
577	0.965	0.029	0.005	0.001	0	0	
578	0.907	0.048	0.038	0.005	0.001	0.001	
579	0.288	0.206	0.269	0.102	0.059	0.076	
580	0.081	0.084	0.226	0.128	0.15	0.331	
581	0.145	0.129	0.238	0.123	0.12	0.245	
582	0.518	0.204	0.196	0.047	0.016	0.019	
583	0.975	0.021	0.003	0.001	0	0	
584	0.677	0.154	0.122	0.026	0.009	0.012	
585	0.825	0.101	0.056	0.013	0.005	0	
586	0.906	0.062	0.031	0.001	0	0	
587	0.435	0.178	0.234	0.078	0.035	0.04	
588	0.076	0.081	0.179	0.146	0.124	0.394	
589	0.145	0.131	0.292	0.148	0.107	0.177	
590	0.38	0.235	0.26	0.069	0.021	0.035	
591	0.937	0.043	0.019	0	0.001	0	
592	0.981	0.016	0.003	0	0	0	
593	0.855	0.098	0.042	0.003	0.002	0	
594	0.47	0.237	0.204	0.053	0.022	0.014	
595	0.492	0.234	0.179	0.05	0.022	0.023	
596	0.94	0.046	0.014	0	0	0	
597	0.986	0.014	0	0	0	0	
598	0.809	0.132	0.048	0.011	0	0	
599	0.26	0.207	0.292	0.116	0.047	0.078	
600	0.62	0.166	0.147	0.034	0.018	0.015	
601	0.713	0.138	0.108	0.018	0.012	0.011	
602	0.425	0.187	0.19	0.064	0.057	0.077	
603	0.448	0.198	0.195	0.07	0.042	0.047	
604	0.983	0.015	0.002	0	0	0	
605	0.975	0.023	0.002	0	0	0	
606	0.449	0.219	0.192	0.059	0.042	0.039	
607	0.983	0.014	0.002	0.001	0	0	
608	0.993	0.007	0	0	0	0	
609	0.997	0.003	0	0	0	0	
610	0.941	0.043	0.013	0.003	0	0	
611	0.412	0.193	0.259	0.075	0.032	0.029	
612	0.991	0.006	0.003	0	0	0	
613	0.989	0.01	0.001	0	0	0	
614	0.735	0.17	0.085	0.008	0.001	0.001	
615	0.42	0.19	0.199	0.059	0.051	0.081	
616	0.661	0.145	0.124	0.036	0.019	0.015	
617	0.373	0.209	0.245	0.065	0.052	0.056	
618	0.51	0.197	0.203	0.044	0.026	0.02	
619	0.244	0.173	0.337	0.104	0.069	0.073	
620	0.204	0.191	0.311	0.126	0.075	0.093	
621	0.356	0.175	0.242	0.086	0.062	0.079	
622	0.374	0.239	0.278	0.069	0.017	0.023	
623	0.588	0.216	0.153	0.036	0.005	0.002	
624	0.255	0.175	0.258	0.105	0.074	0.133	
625	0.934	0.049	0.015	0.002	0	0	
626	0.92	0.05	0.021	0.008	0.001	0	
627	0.267	0.185	0.292	0.111	0.07	0.075	
628	0.075	0.081	0.197	0.12	0.155	0.372	
629	0.124	0.128	0.224	0.14	0.126	0.258	
630	0.46	0.228	0.207	0.055	0.019	0.031	
631	0.969	0.024	0.007	0	0	0	
632	0.681	0.15	0.111	0.029	0.014	0.015	
633	0.81	0.107	0.062	0.018	0.001	0.002	
634	0.892	0.062	0.033	0.011	0.001	0.001	
635	0.387	0.207	0.232	0.087	0.036	0.051	
636	0.074	0.061	0.194	0.109	0.152	0.41	
637	0.139	0.124	0.278	0.158	0.116	0.185	
638	0.375	0.226	0.254	0.08	0.032	0.033	
639	0.934	0.04	0.02	0.004	0.002	0	
640	0.983	0.016	0.001	0	0	0	
641	0.877	0.078	0.041	0.004	0	0	
642	0.459	0.238	0.214	0.051	0.02	0.018	
643	0.456	0.215	0.202	0.065	0.033	0.029	
644	0.902	0.067	0.027	0.003	0	0.001	
645	0.988	0.012	0	0	0	0	
646	0.772	0.146	0.067	0.014	0	0.001	
647	0.243	0.185	0.277	0.13	0.067	0.098	
648	0.584	0.185	0.158	0.045	0.013	0.015	
649	0.71	0.143	0.098	0.029	0.013	0.007	
650	0.407	0.179	0.18	0.097	0.055	0.082	
651	0.433	0.181	0.206	0.075	0.04	0.065	
652	0.964	0.03	0.006	0	0	0	
653	0.968	0.026	0.006	0	0	0	
654	0.409	0.221	0.203	0.074	0.045	0.048	
655	0.979	0.018	0.003	0	0	0	
656	0.987	0.012	0.001	0	0	0	
657	0.999	0.001	0	0	0	0	
658	0.958	0.028	0.013	0.001	0	0	
659	0.397	0.203	0.244	0.072	0.035	0.049	
660	0.976	0.021	0.003	0	0	0	
661	0.966	0.029	0.005	0	0	0	
662	0.707	0.166	0.105	0.011	0.004	0.007	
663	0.422	0.167	0.197	0.064	0.061	0.089	
664	0.645	0.158	0.121	0.037	0.02	0.019	
665	0.377	0.198	0.212	0.093	0.06	0.06	
666	0.502	0.222	0.181	0.064	0.016	0.015	
667	0.243	0.181	0.293	0.113	0.076	0.094	
668	0.209	0.199	0.296	0.127	0.07	0.099	
669	0.307	0.185	0.245	0.095	0.065	0.103	
670	0.35	0.211	0.273	0.084	0.043	0.039	
671	0.551	0.202	0.174	0.049	0.018	0.006	
672	0.254	0.148	0.257	0.102	0.07	0.169	
673	0.927	0.054	0.014	0.003	0.001	0.001	
674	0.92	0.046	0.026	0.007	0	0.001	
675	0.229	0.212	0.273	0.111	0.069	0.106	
676	0.091	0.083	0.205	0.121	0.135	0.365	
677	0.115	0.112	0.219	0.15	0.114	0.29	
678	0.475	0.216	0.192	0.069	0.027	0.021	
679	0.976	0.019	0.005	0	0	0	
680	0.647	0.163	0.123	0.029	0.018	0.02	
681	0.806	0.109	0.063	0.014	0.005	0.003	
682	0.874	0.068	0.043	0.011	0.002	0.002	
683	0.39	0.187	0.23	0.079	0.051	0.063	
684	0.073	0.065	0.176	0.125	0.144	0.417	
685	0.136	0.143	0.241	0.152	0.118	0.21	
686	0.343	0.202	0.286	0.088	0.029	0.052	
687	0.915	0.055	0.026	0.003	0.001	0	
688	0.975	0.023	0.002	0	0	0	
689	0.881	0.088	0.031	0	0	0	
690	0.414	0.229	0.246	0.063	0.021	0.027	
691	0.432	0.221	0.215	0.076	0.031	0.025	
692	0.884	0.073	0.031	0.008	0.002	0.002	
693	0.99	0.009	0.001	0	0	0	
694	0.756	0.149	0.072	0.016	0.004	0.003	
695	0.254	0.18	0.279	0.109	0.069	0.109	
696	0.602	0.186	0.147	0.036	0.017	0.012	
697	0.711	0.129	0.101	0.035	0.014	0.01	
698	0.384	0.169	0.185	0.078	0.071	0.113	
699	0.421	0.182	0.201	0.077	0.053	0.066	
700	0.94	0.042	0.017	0	0	0.001	
701	0.962	0.032	0.006	0	0	0	
702	0.432	0.166	0.217	0.079	0.054	0.052	
703	0.979	0.018	0.003	0	0	0	
704	0.979	0.016	0.005	0	0	0	
705	0.997	0.003	0	0	0	0	
706	0.949	0.035	0.014	0.002	0	0	
707	0.31	0.184	0.298	0.086	0.053	0.069	
708	0.973	0.021	0.005	0.001	0	0	
709	0.924	0.054	0.015	0.004	0.002	0.001	
710	0.645	0.175	0.139	0.026	0.007	0.008	
711	0.418	0.153	0.192	0.072	0.064	0.101	
712	0.659	0.157	0.119	0.032	0.018	0.015	
713	0.403	0.206	0.207	0.066	0.059	0.059	
714	0.504	0.195	0.208	0.053	0.024	0.016	
715	0.256	0.167	0.285	0.116	0.082	0.094	
716	0.228	0.202	0.275	0.116	0.084	0.095	
717	0.311	0.162	0.242	0.095	0.074	0.116	
718	0.29	0.215	0.293	0.089	0.055	0.058	
719	0.537	0.207	0.185	0.046	0.014	0.011	
720	0.249	0.17	0.235	0.099	0.096	0.151	
721	0.828	0.109	0.045	0.013	0.003	0.002	
722	0.885	0.065	0.036	0.002	0.004	0.008	
723	0.293	0.189	0.277	0.1	0.068	0.073	
724	0.097	0.09	0.215	0.124	0.127	0.347	
725	0.112	0.094	0.207	0.106	0.144	0.337	
726	0.45	0.204	0.231	0.057	0.032	0.026	
727	0.952	0.034	0.011	0.003	0	0	
728	0.592	0.176	0.14	0.041	0.02	0.031	
729	0.741	0.128	0.095	0.012	0.012	0.012	
730	0.83	0.091	0.053	0.012	0.01	0.004	
731	0.376	0.179	0.243	0.09	0.05	0.062	
732	0.068	0.073	0.184	0.108	0.126	0.441	
733	0.12	0.119	0.245	0.133	0.13	0.253	
734	0.367	0.199	0.245	0.103	0.035	0.051	
735	0.908	0.045	0.036	0.007	0.002	0.002	
736	0.922	0.057	0.018	0.001	0.002	0	
737	0.955	0.035	0.01	0	0	0	
738	0.474	0.225	0.198	0.053	0.026	0.024	
739	0.385	0.235	0.234	0.068	0.039	0.039	
740	0.825	0.094	0.057	0.015	0.007	0.002	
741	0.987	0.012	0.001	0	0	0	
742	0.694	0.178	0.096	0.02	0.006	0.006	
743	0.247	0.17	0.266	0.107	0.082	0.128	
744	0.63	0.187	0.138	0.027	0.013	0.005	
745	0.636	0.165	0.124	0.036	0.021	0.018	
746	0.381	0.146	0.191	0.08	0.06	0.142	
747	0.426	0.158	0.215	0.071	0.048	0.082	
748	0.937	0.048	0.012	0.002	0.001	0	
749	0.995	0.005	0	0	0	0	
750	0.395	0.185	0.223	0.083	0.055	0.059	
751	0.985	0.014	0.001	0	0	0	
752	0.964	0.031	0.005	0	0	0	
753	0.997	0.003	0	0	0	0	
754	0.943	0.039	0.016	0.002	0	0	
755	0.327	0.237	0.258	0.097	0.039	0.042	
756	0.964	0.033	0.002	0.001	0	0	
757	0.973	0.019	0.007	0	0	0.001	
758	0.675	0.162	0.119	0.028	0.009	0.007	
759	0.414	0.123	0.179	0.078	0.075	0.131	
760	0.596	0.177	0.14	0.043	0.023	0.021	
761	0.394	0.192	0.19	0.076	0.063	0.085	
762	0.534	0.179	0.171	0.07	0.019	0.027	
763	0.232	0.168	0.273	0.108	0.098	0.121	
764	0.218	0.199	0.276	0.139	0.069	0.099	
765	0.298	0.178	0.252	0.089	0.061	0.122	
766	0.29	0.222	0.278	0.099	0.044	0.067	
767	0.504	0.171	0.178	0.077	0.025	0.045	
768	0.268	0.149	0.207	0.089	0.084	0.203	
769	0.854	0.079	0.053	0.007	0.002	0.005	
770	0.974	0.016	0.007	0.001	0.001	0.001	
771	0.374	0.203	0.25	0.065	0.041	0.067	
772	0.107	0.094	0.23	0.113	0.128	0.328	
773	0.086	0.075	0.175	0.113	0.129	0.422	
774	0.333	0.185	0.267	0.079	0.05	0.086	
775	0.949	0.037	0.011	0.003	0	0	
776	0.545	0.175	0.157	0.047	0.038	0.038	
777	0.657	0.145	0.116	0.047	0.016	0.019	
778	0.846	0.087	0.047	0.013	0.003	0.004	
779	0.404	0.199	0.243	0.07	0.041	0.043	
780	0.085	0.077	0.174	0.115	0.134	0.415	
781	0.08	0.094	0.194	0.121	0.154	0.357	
782	0.311	0.206	0.254	0.098	0.048	0.083	
783	0.997	0.002	0.001	0	0	0	
784	0.94	0.04	0.016	0.003	0	0.001	
785	0.935	0.054	0.007	0.003	0	0.001	
786	0.532	0.193	0.176	0.05	0.029	0.02	
787	0.334	0.191	0.241	0.088	0.061	0.085	
788	0.853	0.071	0.059	0.007	0.004	0.006	
789	0.919	0.046	0.027	0.006	0.001	0.001	
790	0.785	0.128	0.068	0.012	0.004	0.003	
791	0.254	0.19	0.265	0.11	0.077	0.104	
792	0.875	0.096	0.028	0	0	0.001	
793	0.616	0.158	0.155	0.037	0.016	0.018	
794	0.406	0.147	0.182	0.068	0.054	0.143	
795	0.443	0.163	0.184	0.085	0.051	0.074	
796	0.988	0.01	0.002	0	0	0	
797	1	0	0	0	0	0	
798	0.484	0.194	0.202	0.074	0.025	0.021	
799	1	0	0	0	0	0	
800	0.953	0.036	0.011	0	0	0	
801	0.998	0.002	0	0	0	0	
