ID	DS1	DS2	DS3	DS4	DS5	DS6
802	0.993	0.007	0	0	0	0	
803	0.383	0.229	0.247	0.075	0.036	0.03	
804	0.998	0.002	0	0	0	0	
805	0.999	0	0.001	0	0	0	
806	0.701	0.183	0.1	0.012	0.002	0.002	
807	0.366	0.154	0.173	0.083	0.07	0.154	
808	0.528	0.175	0.151	0.056	0.039	0.051	
809	0.429	0.175	0.19	0.083	0.047	0.076	
810	0.514	0.209	0.168	0.057	0.029	0.023	
811	0.264	0.175	0.267	0.124	0.054	0.116	
812	0.34	0.168	0.28	0.09	0.053	0.069	
813	0.493	0.149	0.173	0.054	0.041	0.09	
814	0.339	0.197	0.268	0.091	0.046	0.059	
815	0.558	0.193	0.164	0.045	0.021	0.019	
816	0.302	0.146	0.227	0.084	0.076	0.165	
817	0.912	0.057	0.023	0.005	0.002	0.001	
818	0.984	0.007	0.008	0.001	0	0	
819	0.362	0.214	0.234	0.081	0.05	0.059	
820	0.075	0.095	0.222	0.122	0.137	0.349	
821	0.083	0.081	0.186	0.113	0.131	0.406	
822	0.309	0.194	0.251	0.091	0.063	0.092	
823	0.936	0.04	0.018	0.006	0	0	
824	0.517	0.167	0.165	0.066	0.04	0.045	
825	0.675	0.145	0.103	0.039	0.019	0.019	
826	0.864	0.081	0.042	0.007	0.004	0.002	
827	0.351	0.208	0.229	0.092	0.054	0.066	
828	0.078	0.066	0.17	0.12	0.125	0.441	
829	0.069	0.079	0.191	0.105	0.138	0.418	
830	0.276	0.164	0.275	0.102	0.08	0.103	
831	1	0	0	0	0	0	
832	0.94	0.046	0.014	0	0	0	
833	0.945	0.038	0.016	0.001	0	0	
834	0.492	0.169	0.209	0.066	0.029	0.035	
835	0.329	0.171	0.251	0.094	0.069	0.086	
836	0.914	0.059	0.023	0.001	0.002	0.001	
837	0.939	0.033	0.022	0.005	0	0.001	
838	0.704	0.157	0.108	0.02	0.004	0.007	
839	0.28	0.161	0.265	0.117	0.071	0.106	
840	0.936	0.054	0.01	0	0	0	
841	0.592	0.173	0.158	0.037	0.017	0.023	
842	0.391	0.135	0.196	0.071	0.067	0.14	
843	0.48	0.172	0.172	0.063	0.041	0.072	
844	0.986	0.011	0.003	0	0	0	
845	1	0	0	0	0	0	
846	0.551	0.194	0.171	0.05	0.015	0.019	
847	0.997	0.003	0	0	0	0	
848	0.96	0.034	0.006	0	0	0	
849	1	0	0	0	0	0	
850	0.999	0.001	0	0	0	0	
851	0.412	0.237	0.222	0.069	0.035	0.025	
852	1	0	0	0	0	0	
853	0.997	0.003	0	0	0	0	
854	0.856	0.109	0.034	0.001	0	0	
855	0.378	0.147	0.185	0.068	0.06	0.162	
856	0.569	0.153	0.144	0.057	0.035	0.042	
857	0.432	0.208	0.22	0.067	0.038	0.035	
858	0.566	0.203	0.166	0.036	0.016	0.013	
859	0.36	0.207	0.226	0.088	0.057	0.062	
860	0.391	0.206	0.245	0.079	0.038	0.041	
861	0.647	0.191	0.114	0.033	0.007	0.008	
862	0.351	0.229	0.24	0.1	0.037	0.043	
863	0.639	0.174	0.136	0.038	0.007	0.006	
864	0.322	0.133	0.214	0.091	0.084	0.156	
865	0.932	0.049	0.019	0	0	0	
866	1	0	0	0	0	0	
867	0.33	0.188	0.253	0.088	0.055	0.086	
868	0.082	0.08	0.206	0.132	0.139	0.361	
869	0.085	0.084	0.209	0.099	0.13	0.393	
870	0.335	0.174	0.242	0.1	0.055	0.094	
871	0.922	0.048	0.023	0.004	0	0.003	
872	0.529	0.157	0.181	0.045	0.036	0.052	
873	0.69	0.139	0.101	0.031	0.016	0.023	
874	0.875	0.071	0.042	0.008	0.002	0.002	
875	0.391	0.228	0.207	0.079	0.045	0.05	
876	0.06	0.073	0.18	0.121	0.142	0.424	
877	0.058	0.099	0.189	0.086	0.139	0.429	
878	0.267	0.163	0.254	0.126	0.066	0.124	
879	1	0	0	0	0	0	
880	0.956	0.03	0.013	0.001	0	0	
881	0.957	0.033	0.008	0.002	0	0	
882	0.465	0.195	0.181	0.077	0.042	0.04	
883	0.343	0.19	0.242	0.1	0.069	0.056	
884	0.956	0.032	0.01	0.002	0	0	
885	0.923	0.045	0.025	0.003	0.002	0.002	
886	0.752	0.143	0.073	0.02	0.004	0.008	
887	0.258	0.169	0.266	0.109	0.083	0.115	
888	0.927	0.061	0.012	0	0	0	
889	0.589	0.154	0.156	0.044	0.029	0.028	
890	0.383	0.144	0.196	0.074	0.058	0.145	
891	0.546	0.159	0.18	0.051	0.026	0.038	
892	0.979	0.017	0.004	0	0	0	
893	0.999	0.001	0	0	0	0	
894	0.548	0.214	0.176	0.044	0.012	0.006	
895	1	0	0	0	0	0	
896	0.994	0.006	0	0	0	0	
897	0.999	0.001	0	0	0	0	
898	1	0	0	0	0	0	
899	0.392	0.231	0.256	0.064	0.03	0.027	
900	1	0	0	0	0	0	
901	0.995	0.003	0.002	0	0	0	
902	0.894	0.09	0.014	0.002	0	0	
903	0.414	0.131	0.166	0.081	0.059	0.149	
904	0.59	0.159	0.147	0.047	0.021	0.036	
905	0.444	0.182	0.216	0.072	0.036	0.05	
906	0.61	0.193	0.134	0.048	0.011	0.004	
907	0.351	0.188	0.239	0.091	0.056	0.075	
908	0.382	0.2	0.268	0.082	0.034	0.034	
909	0.665	0.185	0.116	0.022	0.007	0.005	
910	0.349	0.218	0.248	0.084	0.052	0.049	
911	0.603	0.193	0.158	0.026	0.012	0.008	
912	0.33	0.143	0.196	0.073	0.081	0.177	
913	0.937	0.041	0.022	0	0	0	
914	1	0	0	0	0	0	
915	0.352	0.166	0.255	0.105	0.047	0.075	
916	0.083	0.087	0.228	0.128	0.133	0.341	
917	0.08	0.08	0.189	0.097	0.132	0.422	
918	0.284	0.168	0.255	0.091	0.077	0.125	
919	0.886	0.08	0.027	0.005	0	0.002	
920	0.544	0.169	0.146	0.061	0.031	0.049	
921	0.712	0.131	0.105	0.024	0.012	0.016	
922	0.895	0.063	0.032	0.009	0.001	0	
923	0.377	0.215	0.233	0.082	0.044	0.049	
924	0.08	0.078	0.185	0.126	0.137	0.394	
925	0.073	0.087	0.169	0.104	0.145	0.422	
926	0.254	0.17	0.25	0.12	0.079	0.127	
927	0.999	0.001	0	0	0	0	
928	0.939	0.043	0.017	0.001	0	0	
929	0.965	0.029	0.006	0	0	0	
930	0.483	0.177	0.198	0.062	0.031	0.049	
931	0.299	0.177	0.24	0.096	0.07	0.118	
932	0.957	0.028	0.012	0	0.002	0.001	
933	0.948	0.034	0.015	0.003	0	0	
934	0.733	0.157	0.077	0.021	0.006	0.006	
935	0.241	0.178	0.277	0.116	0.078	0.11	
936	0.954	0.038	0.008	0	0	0	
937	0.61	0.154	0.148	0.044	0.026	0.018	
938	0.421	0.142	0.17	0.076	0.063	0.128	
939	0.651	0.163	0.134	0.033	0.011	0.008	
940	0.983	0.012	0.005	0	0	0	
941	1	0	0	0	0	0	
942	0.611	0.178	0.144	0.042	0.017	0.008	
943	1	0	0	0	0	0	
944	0.987	0.012	0.001	0	0	0	
945	0.996	0.004	0	0	0	0	
946	1	0	0	0	0	0	
947	0.409	0.247	0.223	0.068	0.027	0.026	
948	1	0	0	0	0	0	
949	0.992	0.008	0	0	0	0	
950	0.873	0.107	0.018	0.002	0	0	
951	0.44	0.127	0.161	0.073	0.062	0.137	
952	0.639	0.124	0.139	0.048	0.015	0.035	
953	0.451	0.194	0.212	0.06	0.038	0.045	
954	0.624	0.188	0.137	0.033	0.009	0.009	
955	0.338	0.192	0.258	0.096	0.058	0.058	
956	0.404	0.203	0.239	0.079	0.034	0.041	
957	0.704	0.167	0.106	0.014	0.004	0.005	
958	0.352	0.242	0.254	0.085	0.025	0.042	
959	0.578	0.182	0.168	0.038	0.011	0.023	
960	0.352	0.134	0.177	0.076	0.071	0.19	
961	0.908	0.062	0.026	0.003	0.001	0	
962	1	0	0	0	0	0	
963	0.325	0.204	0.254	0.089	0.05	0.078	
964	0.084	0.11	0.215	0.126	0.153	0.312	
965	0.086	0.101	0.161	0.11	0.132	0.41	
966	0.295	0.167	0.214	0.104	0.077	0.143	
967	0.893	0.058	0.039	0.005	0.003	0.002	
968	0.566	0.15	0.157	0.045	0.032	0.05	
969	0.745	0.126	0.089	0.024	0.006	0.01	
970	0.88	0.078	0.034	0.007	0	0.001	
971	0.42	0.2	0.219	0.068	0.042	0.051	
972	0.077	0.087	0.193	0.122	0.146	0.375	
973	0.088	0.084	0.189	0.115	0.124	0.4	
974	0.26	0.183	0.27	0.116	0.066	0.105	
975	0.997	0.003	0	0	0	0	
976	0.894	0.068	0.027	0.007	0.003	0.001	
977	0.946	0.043	0.011	0	0	0	
978	0.517	0.183	0.17	0.065	0.023	0.042	
979	0.32	0.172	0.232	0.09	0.08	0.106	
980	0.966	0.023	0.01	0.001	0	0	
981	0.96	0.028	0.011	0.001	0	0	
982	0.764	0.127	0.081	0.017	0.004	0.007	
983	0.286	0.167	0.273	0.107	0.065	0.102	
984	0.966	0.028	0.006	0	0	0	
985	0.618	0.147	0.148	0.054	0.012	0.021	
986	0.463	0.138	0.153	0.064	0.056	0.126	
987	0.691	0.152	0.109	0.037	0.007	0.004	
988	0.984	0.015	0.001	0	0	0	
989	1	0	0	0	0	0	
990	0.617	0.171	0.14	0.038	0.02	0.014	
991	0.998	0.002	0	0	0	0	
992	0.984	0.015	0.001	0	0	0	
993	0.992	0.008	0	0	0	0	
994	1	0	0	0	0	0	
995	0.462	0.212	0.202	0.066	0.028	0.03	
996	1	0	0	0	0	0	
997	0.985	0.011	0.004	0	0	0	
998	0.798	0.131	0.057	0.01	0.002	0.002	
999	0.475	0.127	0.158	0.063	0.058	0.119	
1000	0.659	0.124	0.13	0.04	0.015	0.032	
1001	0.467	0.173	0.184	0.07	0.043	0.063	
1002	0.599	0.179	0.147	0.036	0.017	0.022	
1003	0.374	0.202	0.218	0.098	0.05	0.058	
1004	0.443	0.223	0.206	0.076	0.026	0.026	
1005	0.685	0.194	0.105	0.012	0.001	0.003	
1006	0.418	0.197	0.244	0.074	0.041	0.026	
1007	0.537	0.177	0.163	0.053	0.022	0.048	
1008	0.38	0.128	0.184	0.064	0.071	0.173	
1009	0.849	0.103	0.036	0.006	0.002	0.004	
1010	0.998	0.002	0	0	0	0	
1011	0.369	0.185	0.22	0.091	0.044	0.091	
1012	0.097	0.092	0.22	0.122	0.135	0.334	
1013	0.094	0.091	0.19	0.113	0.124	0.388	
1014	0.346	0.154	0.228	0.085	0.074	0.113	
1015	0.883	0.078	0.029	0.006	0.002	0.002	
1016	0.585	0.142	0.155	0.042	0.038	0.038	
1017	0.766	0.129	0.077	0.015	0.008	0.005	
1018	0.923	0.051	0.022	0.004	0	0	
1019	0.443	0.208	0.191	0.064	0.04	0.054	
1020	0.087	0.081	0.215	0.113	0.141	0.363	
1021	0.104	0.086	0.176	0.11	0.125	0.399	
1022	0.28	0.198	0.245	0.091	0.08	0.106	
1023	0.997	0.003	0	0	0	0	
1024	0.875	0.073	0.039	0.007	0.003	0.003	
1025	0.952	0.039	0.009	0	0	0	
1026	0.521	0.176	0.179	0.063	0.023	0.038	
1027	0.37	0.18	0.216	0.09	0.068	0.076	
1028	0.963	0.022	0.012	0.003	0	0	
1029	0.954	0.032	0.013	0.001	0	0	
1030	0.781	0.119	0.073	0.014	0.007	0.006	
1031	0.293	0.198	0.236	0.117	0.075	0.081	
1032	0.949	0.042	0.009	0	0	0	
1033	0.86	0.088	0.039	0.006	0.004	0.003	
1034	0.995	0.005	0	0	0	0	
1035	0.63	0.163	0.137	0.033	0.016	0.021	
1036	0.494	0.124	0.167	0.064	0.061	0.09	
1037	0.781	0.131	0.068	0.015	0.002	0.003	
1038	0.986	0.012	0.002	0	0	0	
1039	0.996	0.003	0.001	0	0	0	
1040	0.671	0.16	0.127	0.021	0.01	0.011	
1041	0.994	0.006	0	0	0	0	
1042	0.96	0.03	0.008	0.002	0	0	
1043	0.98	0.017	0.003	0	0	0	
1044	0.997	0.003	0	0	0	0	
1045	0.515	0.217	0.185	0.047	0.017	0.019	
1046	1	0	0	0	0	0	
1047	0.974	0.019	0.005	0.002	0	0	
1048	0.786	0.119	0.065	0.017	0.007	0.006	
1049	0.553	0.121	0.155	0.055	0.042	0.074	
1050	0.727	0.124	0.095	0.033	0.009	0.012	
1051	0.522	0.155	0.161	0.061	0.043	0.058	
1052	0.65	0.144	0.129	0.038	0.017	0.022	
1053	0.422	0.206	0.233	0.07	0.039	0.03	
1054	0.546	0.204	0.167	0.053	0.018	0.012	
1055	0.71	0.159	0.103	0.022	0.002	0.004	
1056	0.45	0.228	0.215	0.067	0.019	0.021	
1057	0.585	0.171	0.153	0.046	0.02	0.025	
1058	0.458	0.129	0.184	0.069	0.05	0.11	
1059	0.377	0.182	0.217	0.089	0.058	0.077	
1060	0.115	0.105	0.215	0.122	0.119	0.324	
1061	0.121	0.101	0.19	0.102	0.118	0.368	
1062	0.396	0.147	0.198	0.082	0.063	0.114	
1063	0.897	0.066	0.029	0.006	0.001	0.001	
1064	0.603	0.159	0.149	0.03	0.031	0.028	
1065	0.783	0.114	0.079	0.019	0.003	0.002	
1066	0.929	0.047	0.021	0.001	0	0.002	
1067	0.477	0.183	0.203	0.056	0.037	0.044	
1068	0.091	0.079	0.194	0.129	0.129	0.378	
1069	0.126	0.083	0.203	0.122	0.12	0.346	
1070	0.336	0.192	0.223	0.086	0.067	0.096	
1071	0.994	0.004	0.002	0	0	0	
1072	0.858	0.088	0.041	0.005	0.005	0.003	
1073	0.961	0.031	0.008	0	0	0	
1074	0.603	0.166	0.142	0.038	0.02	0.031	
1075	0.411	0.153	0.212	0.082	0.062	0.08	
1076	0.972	0.02	0.007	0	0.001	0	
1077	0.97	0.02	0.006	0.004	0	0	
1078	0.803	0.111	0.067	0.01	0.001	0.008	
1079	0.36	0.176	0.233	0.094	0.064	0.073	
1080	0.987	0.012	0.001	0	0	0	
1081	0.861	0.098	0.033	0.004	0.001	0.003	
1082	0.995	0.005	0	0	0	0	
1083	0.701	0.139	0.11	0.022	0.012	0.016	
1084	0.588	0.109	0.143	0.062	0.032	0.066	
1085	0.797	0.119	0.067	0.01	0.003	0.004	
1086	0.988	0.01	0.002	0	0	0	
1087	0.999	0.001	0	0	0	0	
1088	0.673	0.161	0.123	0.018	0.014	0.011	
1089	0.985	0.013	0.002	0	0	0	
1090	0.965	0.026	0.009	0	0	0	
1091	0.973	0.02	0.007	0	0	0	
1092	0.997	0.002	0.001	0	0	0	
1093	0.538	0.196	0.168	0.058	0.024	0.016	
1094	1	0	0	0	0	0	
1095	0.993	0.006	0.001	0	0	0	
1096	0.827	0.1	0.057	0.009	0.003	0.004	
1097	0.594	0.121	0.137	0.047	0.033	0.068	
1098	0.767	0.124	0.068	0.027	0.01	0.004	
1099	0.599	0.135	0.159	0.04	0.027	0.04	
1100	0.681	0.162	0.106	0.025	0.014	0.012	
1101	0.559	0.193	0.177	0.04	0.016	0.015	
1102	0.682	0.206	0.086	0.02	0.004	0.002	
1103	0.76	0.146	0.081	0.006	0.004	0.003	
1104	0.472	0.191	0.215	0.063	0.027	0.032	
1105	0.688	0.151	0.109	0.024	0.01	0.018	
1106	0.535	0.156	0.164	0.057	0.037	0.051	
1107	0.396	0.202	0.205	0.084	0.05	0.063	
1108	0.1	0.115	0.201	0.124	0.123	0.337	
1109	0.175	0.109	0.188	0.097	0.109	0.322	
1110	0.409	0.161	0.193	0.076	0.057	0.104	
1111	0.918	0.051	0.026	0.003	0.001	0.001	
1112	0.65	0.154	0.122	0.038	0.019	0.017	
1113	0.809	0.092	0.071	0.016	0.006	0.006	
1114	0.943	0.032	0.018	0.007	0	0	
1115	0.475	0.191	0.191	0.053	0.043	0.047	
1116	0.092	0.095	0.202	0.105	0.118	0.388	
1117	0.137	0.1	0.214	0.123	0.13	0.296	
1118	0.321	0.203	0.218	0.101	0.064	0.093	
1119	0.995	0.003	0.002	0	0	0	
1120	0.922	0.05	0.021	0.006	0.001	0	
1121	0.969	0.024	0.007	0	0	0	
1122	0.627	0.171	0.139	0.039	0.01	0.014	
1123	0.426	0.159	0.195	0.073	0.054	0.093	
1124	0.967	0.026	0.005	0.001	0	0.001	
1125	0.992	0.008	0	0	0	0	
1126	0.828	0.108	0.047	0.011	0.002	0.004	
1127	0.354	0.187	0.223	0.091	0.059	0.086	
1128	0.964	0.03	0.005	0.001	0	0	
1129	0.583	0.194	0.17	0.038	0.007	0.008	
1130	0.632	0.18	0.116	0.028	0.021	0.023	
1131	0.758	0.117	0.088	0.02	0.009	0.008	
1132	0.636	0.122	0.106	0.051	0.026	0.059	
1133	0.848	0.09	0.049	0.01	0.002	0.001	
1134	0.997	0.003	0	0	0	0	
1135	1	0	0	0	0	0	
1136	0.739	0.14	0.083	0.016	0.014	0.008	
1137	0.993	0.005	0.002	0	0	0	
1138	0.963	0.032	0.005	0	0	0	
1139	0.986	0.011	0.003	0	0	0	
1140	0.998	0.001	0.001	0	0	0	
1141	0.51	0.196	0.197	0.054	0.016	0.027	
1142	1	0	0	0	0	0	
1143	0.998	0.002	0	0	0	0	
1144	0.879	0.07	0.041	0.006	0	0.004	
1145	0.646	0.115	0.12	0.037	0.026	0.056	
1146	0.813	0.088	0.065	0.019	0.005	0.01	
1147	0.64	0.144	0.134	0.032	0.02	0.03	
1148	0.801	0.103	0.071	0.017	0.004	0.004	
1149	0.555	0.172	0.189	0.047	0.014	0.023	
1150	0.611	0.189	0.151	0.033	0.009	0.007	
1151	0.763	0.141	0.087	0.007	0.002	0	
1152	0.442	0.199	0.232	0.059	0.024	0.044	
1153	0.775	0.113	0.081	0.017	0.005	0.009	
1154	0.625	0.13	0.129	0.044	0.023	0.049	
1155	0.588	0.177	0.154	0.04	0.023	0.018	
1156	0.169	0.118	0.221	0.097	0.085	0.31	
1157	0.21	0.13	0.211	0.121	0.101	0.227	
1158	0.842	0.096	0.046	0.01	0.004	0.002	
1159	0.927	0.043	0.022	0.006	0.001	0.001	
1160	0.626	0.246	0.111	0.015	0.002	0	
1161	0.486	0.21	0.202	0.046	0.032	0.024	
1162	0.616	0.168	0.133	0.039	0.02	0.024	
1163	0.714	0.133	0.11	0.021	0.011	0.011	
1164	0.161	0.134	0.201	0.106	0.106	0.292	
1165	0.196	0.128	0.206	0.121	0.113	0.236	
1166	0.786	0.112	0.078	0.018	0.005	0.001	
1167	0.649	0.131	0.145	0.032	0.018	0.025	
1168	0.742	0.166	0.082	0.007	0.002	0.001	
1169	0.595	0.124	0.14	0.054	0.032	0.055	
1170	0.694	0.169	0.099	0.019	0.007	0.012	
1171	0.801	0.114	0.058	0.014	0.006	0.007	
1172	0.613	0.153	0.138	0.043	0.028	0.025	
1173	0.895	0.064	0.034	0.002	0.002	0.003	
1174	0.847	0.074	0.061	0.014	0	0.004	
1175	0.773	0.128	0.064	0.019	0.011	0.005	
1176	0.706	0.126	0.103	0.026	0.02	0.019	
1177	0.523	0.213	0.181	0.047	0.023	0.013	
1178	0.793	0.08	0.075	0.027	0.014	0.011	
1179	0.916	0.057	0.026	0	0.001	0	
1180	0.89	0.068	0.037	0.004	0.001	0	
1181	0.863	0.09	0.038	0.004	0.004	0.001	
1182	0.764	0.123	0.076	0.017	0.012	0.008	
1183	0.803	0.081	0.065	0.017	0.012	0.022	
1184	0.73	0.174	0.087	0.007	0	0.002	
1185	0.903	0.073	0.022	0.002	0	0	
1186	0.714	0.108	0.112	0.027	0.016	0.023	
1187	0.887	0.075	0.032	0.004	0.002	0	
1188	0.801	0.101	0.073	0.01	0.005	0.01	
1189	0.727	0.154	0.099	0.013	0.002	0.005	
1190	0.784	0.121	0.077	0.01	0.004	0.004	
1191	0.834	0.098	0.056	0.01	0.002	0	
1192	0.463	0.241	0.222	0.048	0.014	0.012	
1193	0.626	0.144	0.136	0.033	0.02	0.041	
1194	0.893	0.072	0.029	0.005	0.001	0	
1195	0.491	0.155	0.169	0.056	0.046	0.083	
1196	0.642	0.122	0.108	0.045	0.021	0.062	
1197	0.508	0.133	0.153	0.061	0.04	0.105	
1198	0.679	0.138	0.102	0.037	0.012	0.032	
1199	0.728	0.122	0.089	0.023	0.013	0.025	
1200	0.758	0.095	0.089	0.027	0.016	0.015	
