,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
1,1.02932,1.02931,1.02963,1.02947,1.03112,1.03117,1.0311,1.03123,1.0314,1.0318,1.03187,1.02707,1.02751,1.02708,1.02198,1.02224,1.02573,1.02583,1.02209,1.01495,1.01874,1.01908,1.01391,1.00963,1.00036,1.00389,0.99358,1.0008,1.02203,1.02152,1.01788,1.00636,1.0076,1.00674,1.00479,1.00984,1.01974,1.02184,1.02157,1.01805,1.02323,1.02075,1.02048,1.02256,1.01224,1.02064,1.02035,1.0104,1.03062,1.03015,1.0297,1.02604,1.02789,1.02538,1.02493,1.02502,1.02561,1.03188,1.03238,1.02754,1.03586,1.03586,1.03471,1.02686,1.02508,1.02514,1.02437,1.02076,1.0228,1.02202,1.02308,1.02379,0.993812,0.998136,0.996125,0.986526,0.980097,0.986724,0.986832,0.9832,1.01667,1.02246,1.02373,1.01924,
2,1.02931,1.0293,1.02962,1.02945,1.03105,1.03111,1.03105,1.03119,1.03132,1.03173,1.03181,1.02699,1.02719,1.02677,1.02187,1.02233,1.02558,1.02568,1.02197,1.01494,1.01866,1.019,1.01381,1.00919,0.999748,1.00333,0.993015,1.00049,1.02191,1.0214,1.01777,1.00585,1.00723,1.00641,1.00432,1.00952,1.01966,1.02167,1.02139,1.01792,1.02314,1.02059,1.02035,1.02253,1.0121,1.02046,1.0202,1.01038,1.02992,1.02927,1.02887,1.02544,1.02755,1.02502,1.0246,1.02475,1.02548,1.03172,1.03221,1.02737,1.03524,1.03493,1.03378,1.02636,1.02464,1.02474,1.02401,1.02049,1.02252,1.02181,1.02288,1.02354,0.993045,0.997374,0.995371,0.985905,0.979599,0.986165,0.986216,0.982633,1.0162,1.02197,1.02323,1.01878,
3,1.02963,1.02962,1.02996,1.02981,1.03132,1.03138,1.03133,1.03146,1.03165,1.03204,1.03212,1.02739,1.02775,1.02736,1.02247,1.02282,1.02596,1.02606,1.02242,1.01543,1.01893,1.0193,1.0142,1.00953,1.0004,1.00402,0.993682,1.00142,1.02235,1.02186,1.01822,1.00631,1.00705,1.00628,1.00431,1.01001,1.02004,1.02205,1.02178,1.01831,1.02347,1.02099,1.02072,1.02278,1.01236,1.02079,1.02052,1.01055,1.03065,1.0301,1.02967,1.02619,1.02804,1.02554,1.02511,1.02526,1.02571,1.03189,1.03239,1.0276,1.03567,1.0356,1.03446,1.02681,1.02498,1.02498,1.02422,1.02074,1.02262,1.02164,1.02273,1.02357,0.992985,0.997137,0.995102,0.985303,0.979032,0.985481,0.985583,0.981957,1.01571,1.0215,1.0228,1.01845,
4,1.02947,1.02945,1.02981,1.02968,1.03113,1.03118,1.03112,1.03125,1.03157,1.03195,1.03202,1.02721,1.02765,1.02723,1.02239,1.02264,1.02581,1.02595,1.02235,1.01523,1.0187,1.01914,1.01388,1.0094,1.00024,1.00393,0.993477,1.00169,1.02229,1.0218,1.01812,1.00605,1.00622,1.00549,1.00353,1.01002,1.01987,1.02185,1.0216,1.01813,1.02325,1.02082,1.02054,1.0225,1.01205,1.02072,1.02043,1.01024,1.0307,1.03017,1.02974,1.02625,1.028,1.02553,1.0251,1.02524,1.02556,1.03177,1.03226,1.02745,1.03546,1.03559,1.03442,1.02654,1.02461,1.02453,1.02373,1.02026,1.02201,1.02079,1.0219,1.02293,0.991963,0.995947,0.993876,0.983722,0.977372,0.983669,0.983818,0.980156,1.01405,1.01998,1.02136,1.01711,
5,1.03112,1.03105,1.03132,1.03113,1.03221,1.03239,1.03244,1.0327,1.03141,1.03199,1.03218,1.02812,1.02678,1.02676,1.02236,1.02481,1.02609,1.02604,1.02235,1.01722,1.01952,1.01936,1.01589,1.00899,1.00039,1.00339,0.993827,0.999622,1.02185,1.0214,1.0179,1.00536,1.00895,1.00824,1.00618,1.0098,1.02166,1.02325,1.02282,1.01972,1.02468,1.0216,1.02146,1.02436,1.01317,1.01976,1.01954,1.01116,1.02844,1.02721,1.027,1.02447,1.02732,1.02463,1.02431,1.02466,1.02566,1.03126,1.03169,1.02742,1.03414,1.03229,1.03133,1.02651,1.02481,1.02531,1.02493,1.02201,1.02389,1.02441,1.02543,1.025,0.99704,1.00177,0.999906,0.99192,0.985559,0.992455,0.992233,0.988881,1.02037,1.02532,1.02612,1.02173,
6,1.03117,1.03111,1.03138,1.03118,1.03239,1.03256,1.0326,1.03284,1.03174,1.03231,1.03248,1.02818,1.02683,1.02674,1.02242,1.02455,1.02621,1.02618,1.02242,1.01702,1.01962,1.01955,1.01578,1.00879,0.999546,1.00272,0.993049,0.999244,1.0219,1.02145,1.01795,1.00542,1.0089,1.00817,1.006,1.00949,1.02154,1.02314,1.02272,1.01957,1.02468,1.02161,1.02148,1.02443,1.01315,1.02015,1.01995,1.01131,1.02852,1.02724,1.02701,1.02445,1.02735,1.0246,1.02429,1.02469,1.02598,1.03182,1.03227,1.0278,1.0343,1.03245,1.03147,1.02643,1.02485,1.02535,1.02495,1.02193,1.024,1.02451,1.02557,1.02523,0.995867,1.0007,0.998775,0.990616,0.984726,0.991609,0.991345,0.987941,1.0205,1.02551,1.02635,1.02191,
7,1.0311,1.03105,1.03133,1.03112,1.03244,1.0326,1.03262,1.03284,1.03197,1.03252,1.03268,1.02819,1.02698,1.0268,1.02244,1.02434,1.02633,1.02632,1.02254,1.0168,1.01976,1.01977,1.0156,1.00894,0.999394,1.00267,0.992865,0.999375,1.02214,1.02168,1.01816,1.00566,1.00904,1.00827,1.00599,1.00956,1.02144,1.02307,1.02268,1.01949,1.02466,1.02166,1.02154,1.02441,1.01319,1.02051,1.02033,1.01147,1.02865,1.02737,1.02713,1.02451,1.02751,1.02479,1.02446,1.02484,1.02626,1.03222,1.03267,1.02806,1.03446,1.0327,1.03168,1.02644,1.02493,1.02541,1.02497,1.02187,1.02401,1.02441,1.02547,1.02524,0.995288,1.00011,0.998172,0.989885,0.984065,0.990925,0.990665,0.987217,1.02021,1.02532,1.02622,1.02174,
8,1.03123,1.03119,1.03146,1.03125,1.0327,1.03284,1.03284,1.03304,1.03235,1.03287,1.03301,1.02857,1.02768,1.02747,1.02294,1.02456,1.02677,1.02677,1.02297,1.01701,1.02018,1.02022,1.0159,1.00943,1.00001,1.00334,0.993419,0.999917,1.0227,1.02223,1.0187,1.0064,1.00965,1.00884,1.00658,1.00989,1.02156,1.02332,1.02295,1.01967,1.0249,1.02201,1.02186,1.02463,1.01362,1.02103,1.02083,1.01192,1.02935,1.02819,1.02792,1.02515,1.02804,1.02537,1.02503,1.02535,1.02665,1.03264,1.0331,1.02847,1.03531,1.03371,1.03269,1.02714,1.02567,1.02613,1.02564,1.02243,1.02466,1.02491,1.02597,1.02584,0.995681,1.00052,0.998568,0.990118,0.984362,0.991297,0.991068,0.987553,1.02104,1.02621,1.02714,1.02258,
9,1.0314,1.03132,1.03165,1.03157,1.03141,1.03174,1.03197,1.03235,1.02903,1.02972,1.03004,1.02795,1.02765,1.02867,1.02422,1.02778,1.02566,1.02526,1.02205,1.02013,1.01821,1.01735,1.01846,1.00803,1.00459,1.0069,0.998599,1.00144,1.02057,1.0202,1.01701,1.0043,1.00654,1.00622,1.00574,1.0095,1.02226,1.02413,1.0235,1.02035,1.02502,1.02151,1.02124,1.02421,1.01286,1.0164,1.01603,1.00951,1.03081,1.0305,1.03027,1.02728,1.02721,1.02434,1.02402,1.02444,1.0226,1.02662,1.02709,1.02449,1.03536,1.03407,1.03335,1.02868,1.02569,1.02601,1.02582,1.02346,1.02413,1.02448,1.02546,1.02502,1.00273,1.007,1.00516,0.997299,0.990754,0.997588,0.997612,0.99468,1.02263,1.02652,1.02704,1.0232,
10,1.0318,1.03173,1.03204,1.03195,1.03199,1.03231,1.03252,1.03287,1.02972,1.03041,1.03072,1.02851,1.02827,1.02923,1.02475,1.02804,1.02629,1.02589,1.0226,1.0204,1.01891,1.01809,1.01892,1.00819,1.00431,1.00677,0.99834,1.00148,1.02124,1.02086,1.01766,1.00516,1.00739,1.00703,1.00647,1.00955,1.02259,1.02451,1.02389,1.02069,1.02548,1.02206,1.0218,1.02477,1.01328,1.01718,1.01682,1.01003,1.03131,1.03093,1.03068,1.02767,1.02783,1.02495,1.02463,1.02506,1.02342,1.02765,1.02815,1.02537,1.03606,1.03472,1.03399,1.02922,1.02635,1.02673,1.02654,1.02408,1.02496,1.02535,1.02636,1.02595,1.00234,1.00679,1.00488,0.996811,0.990777,0.997704,0.997663,0.994617,1.02411,1.02799,1.02852,1.02451,
11,1.03187,1.03181,1.03212,1.03202,1.03218,1.03248,1.03268,1.03301,1.03004,1.03072,1.03101,1.02879,1.0286,1.02951,1.02491,1.02809,1.02647,1.02607,1.02276,1.02035,1.01899,1.01822,1.01882,1.00837,1.00443,1.00696,0.998393,1.00166,1.02145,1.02107,1.01785,1.00531,1.00755,1.00716,1.00653,1.00967,1.02258,1.02455,1.02394,1.0207,1.02554,1.02213,1.02186,1.0248,1.01353,1.01751,1.01716,1.01035,1.03145,1.03112,1.03086,1.02777,1.0279,1.02505,1.02472,1.02513,1.02358,1.02785,1.02834,1.02549,1.03647,1.03514,1.03439,1.02946,1.02671,1.02704,1.0268,1.02426,1.02522,1.02549,1.02649,1.02613,1.00208,1.00651,1.0046,0.996431,0.990635,0.997575,0.997529,0.994401,1.02417,1.0281,1.02867,1.02467,
12,1.02707,1.02699,1.02739,1.02721,1.02812,1.02818,1.02819,1.02857,1.02795,1.02851,1.02879,0.978509,1.03417,1.02501,1.03281,1.01943,1.04473,1.04757,1.04034,0.998304,1.06416,1.06617,1.01573,1.00079,0.999201,1.00576,0.999212,1.00539,1.07081,1.06806,1.06355,1.00266,1.02466,1.02522,0.994322,0.98197,0.996892,1.01033,1.01072,0.988765,1.0359,1.03492,1.03677,1.03574,0.982681,1.01747,1.02177,0.995568,1.02279,1.01455,1.01445,1.0164,1.06162,1.05913,1.05724,1.05662,1.05694,1.05911,1.05901,1.05286,1.03012,1.01476,1.01307,1.01695,1.0094,1.01886,1.01986,1.01223,1.0159,1.01101,1.01256,1.02361,0.936065,0.949688,0.950541,0.92863,0.905146,0.918253,0.919093,0.915988,0.970827,0.993569,0.998869,0.990528,
13,1.02751,1.02719,1.02775,1.02765,1.02678,1.02683,1.02698,1.02768,1.02765,1.02827,1.0286,1.03417,1.00138,1.00294,0.999872,1.00659,1.00719,1.00749,1.00448,1.01073,0.995099,0.995993,1.00127,1.01162,0.979159,0.980717,0.971529,0.982881,0.991109,0.991848,0.988364,0.991675,0.989731,0.989324,0.99417,1.02268,1.0291,1.01972,1.01976,1.02822,1.013,1.00816,1.00802,1.01397,1.01396,1.01924,1.01754,1.00917,1.01386,1.01163,1.01158,1.01088,1.00363,0.999829,1.00031,1.00224,1.01349,1.02568,1.0262,1.01812,1.00946,1.01302,1.01197,1.00542,1.00588,1.00363,1.00313,1.00304,1.00425,1.00957,1.01075,1.00583,0.997487,0.997998,0.995313,0.995465,0.99138,0.992626,0.991775,0.990029,1.00332,1.00324,1.00284,1.00125,
14,1.02708,1.02677,1.02736,1.02723,1.02676,1.02674,1.0268,1.02747,1.02867,1.02923,1.02951,1.02501,1.00294,1.00281,1.00199,1.00589,1.01083,1.01173,1.00807,1.00684,1.00275,1.00447,1.0004,1.0106,0.977989,0.980419,0.971301,0.984349,0.999369,0.999921,0.996169,0.991109,0.991761,0.991609,0.991209,1.01796,1.02425,1.0173,1.01756,1.02209,1.01527,1.01081,1.01109,1.01626,1.00854,1.02065,1.01995,1.00743,1.01218,1.00872,1.0087,1.00885,1.00879,1.00504,1.00539,1.0074,1.02018,1.03257,1.03289,1.0235,1.00838,1.00963,1.00838,1.0032,1.00314,1.0022,1.00181,1.00092,1.00254,1.00617,1.00743,1.00489,0.983864,0.985684,0.983489,0.980266,0.974685,0.977052,0.976459,0.97437,0.993134,0.996097,0.996585,0.994525,
15,1.02198,1.02187,1.02247,1.02239,1.02236,1.02242,1.02244,1.02294,1.02422,1.02475,1.02491,1.03281,0.999872,1.00199,0.996889,1.00434,1.00112,1.00091,0.997931,1.00483,0.983772,0.985026,0.992221,1.00407,0.973909,0.9765,0.965624,0.979154,0.982658,0.983791,0.980285,0.980848,0.974929,0.974944,0.980934,1.01616,1.02093,1.0134,1.01331,1.02042,1.00615,1.00021,0.999789,1.00504,1.00881,1.01216,1.01038,1.0041,1.01134,1.01128,1.01106,1.00794,0.99414,0.990128,0.990699,0.99295,1.00202,1.01267,1.01305,1.00573,1.00966,1.01464,1.01288,1.00251,1.00393,0.999632,0.998269,0.997747,0.998402,0.999699,1.0007,0.997223,0.984916,0.983343,0.980329,0.97854,0.98168,0.981912,0.981093,0.978171,0.992152,0.990937,0.991054,0.991449,
16,1.02224,1.02233,1.02282,1.02264,1.02481,1.02455,1.02434,1.02456,1.02778,1.02804,1.02809,1.01943,1.00659,1.00589,1.00434,0.998559,1.01328,1.01476,1.01005,1.0011,1.00714,1.00958,1.00304,1.00624,0.971902,0.976026,0.966512,0.979501,1.00326,1.00316,0.999287,0.999598,0.994941,0.993615,0.995534,1.00599,1.01455,1.01256,1.01307,1.01311,1.01186,1.00998,1.00987,1.01448,1.00389,1.02273,1.02168,1.00114,1.02556,1.02277,1.02181,1.01829,1.01887,1.01401,1.01362,1.01526,1.02568,1.04367,1.04534,1.03285,1.01916,1.02616,1.02477,1.00976,1.00748,1.00736,1.00678,1.00319,1.00712,1.01303,1.01532,1.01496,0.982422,0.987747,0.984488,0.976432,0.966137,0.970741,0.970896,0.969197,1.00596,1.01188,1.0128,1.00691,
17,1.02573,1.02558,1.02596,1.02581,1.02609,1.02621,1.02633,1.02677,1.02566,1.02629,1.02647,1.04473,1.00719,1.01083,1.00112,1.01328,1.00446,1.00339,1.00063,1.01377,0.984752,0.984376,0.998837,1.00933,0.987536,0.988401,0.976849,0.984293,0.984041,0.984874,0.981352,0.987497,0.985101,0.984446,0.993545,1.02181,1.02729,1.02031,1.01977,1.02807,1.00992,1.00376,1.00292,1.00818,1.01868,1.01243,1.01,1.01029,1.01775,1.01981,1.01967,1.01487,0.996657,0.993231,0.993669,0.99485,1.00073,1.00848,1.00875,1.00427,1.0206,1.02573,1.02436,1.01427,1.01632,1.01134,1.00985,1.0094,1.00988,1.01244,1.01287,1.00648,1.01122,1.00922,1.00621,1.00752,1.01181,1.0126,1.01168,1.00839,1.0145,1.01079,1.01,1.00997,
18,1.02583,1.02568,1.02606,1.02595,1.02604,1.02618,1.02632,1.02677,1.02526,1.02589,1.02607,1.04757,1.00749,1.01173,1.00091,1.01476,1.00339,1.002,0.999482,1.01536,0.981963,0.981362,0.998358,1.01065,0.990138,0.990581,0.978863,0.985469,0.981524,0.982494,0.979087,0.986464,0.983822,0.983284,0.993457,1.02428,1.02876,1.02136,1.02074,1.02996,1.0097,1.0031,1.00214,1.00728,1.02056,1.01155,1.00895,1.01145,1.01816,1.02124,1.02111,1.01563,0.994194,0.990886,0.991393,0.992522,0.997902,1.0047,1.00487,1.00116,1.02147,1.0272,1.02579,1.01529,1.01779,1.01203,1.01036,1.01019,1.01023,1.01211,1.0123,1.00548,1.01527,1.01213,1.0091,1.0114,1.01868,1.01865,1.01766,1.01416,1.01566,1.01056,1.00962,1.01049,
19,1.02209,1.02197,1.02242,1.02235,1.02235,1.02242,1.02254,1.02297,1.02205,1.0226,1.02276,1.04034,1.00448,1.00807,0.997931,1.01005,1.00063,0.999482,0.996904,1.00987,0.979895,0.979717,0.993835,1.00829,0.987208,0.987995,0.976347,0.983654,0.980176,0.981111,0.977696,0.982282,0.979069,0.978706,0.987551,1.02083,1.02366,1.01702,1.01654,1.02449,1.00654,0.999984,0.999067,1.00366,1.01482,1.0084,1.00599,1.00683,1.01577,1.01897,1.01875,1.01285,0.992276,0.988986,0.989409,0.990536,0.995536,1.00218,1.0023,0.998497,1.01825,1.02447,1.02279,1.01107,1.01301,1.00732,1.0055,1.00493,1.00472,1.00543,1.00562,1.00004,1.00657,1.00372,1.00088,1.0016,1.00687,1.00723,1.00659,1.00306,1.00443,1.00076,1.00032,1.00146,
20,1.01495,1.01494,1.01543,1.01523,1.01722,1.01702,1.0168,1.01701,1.02013,1.0204,1.02035,0.998304,1.01073,1.00684,1.00483,1.0011,1.01377,1.01536,1.00987,0.990492,1.01085,1.01338,0.99204,0.993961,0.9776,0.982789,0.971626,0.983501,1.01593,1.01486,1.0098,0.98319,0.987923,0.987382,0.977127,0.989728,0.99774,1.0017,1.00195,0.993889,1.00934,1.00625,1.00655,1.00831,0.987228,1.00798,1.00888,0.990554,1.01246,1.00958,1.00913,1.00629,1.01903,1.01579,1.0149,1.01508,1.01995,1.02896,1.02911,1.02047,1.01774,1.01517,1.01284,1.00398,1.00089,1.0024,1.00138,0.996155,0.998453,0.995566,0.996961,1.00117,0.952765,0.958067,0.956814,0.943795,0.931804,0.937699,0.938238,0.935743,0.96957,0.981028,0.984108,0.980002,
21,1.01874,1.01866,1.01893,1.0187,1.01952,1.01962,1.01976,1.02018,1.01821,1.01891,1.01899,1.06416,0.995099,1.00275,0.983772,1.00714,0.984752,0.981963,0.979895,1.01085,0.953184,0.951601,0.982751,1.00793,0.984131,0.982732,0.968947,0.972187,0.952329,0.953799,0.950728,0.971366,0.967454,0.96645,0.984323,1.03085,1.02949,1.01705,1.01602,1.03355,0.995171,0.985859,0.984152,0.990751,1.0249,1.00065,0.996228,1.0097,1.00948,1.01779,1.01767,1.0074,0.967937,0.96479,0.965645,0.966497,0.973007,0.979491,0.979426,0.976837,1.01775,1.02899,1.02689,1.01017,1.01682,1.00595,1.00294,1.00363,1.00315,1.00536,1.00469,0.992831,1.02991,1.02166,1.01776,1.02661,1.04603,1.04275,1.04135,1.0365,1.018,1.00648,1.00444,1.0082,
22,1.01908,1.019,1.0193,1.01914,1.01936,1.01955,1.01977,1.02022,1.01735,1.01809,1.01822,1.06617,0.995993,1.00447,0.985026,1.00958,0.984376,0.981362,0.979717,1.01338,0.951601,0.949953,0.983921,1.0073,0.986339,0.984668,0.970869,0.973629,0.950819,0.952441,0.949561,0.970929,0.96561,0.964753,0.984108,1.03106,1.03062,1.01806,1.01689,1.03493,0.995182,0.985617,0.983803,0.990465,1.02579,0.999394,0.994896,1.00963,1.01097,1.0202,1.02005,1.00928,0.966683,0.963472,0.964408,0.965446,0.970996,0.976712,0.976663,0.974854,1.01891,1.03096,1.02897,1.01186,1.01827,1.00681,1.00376,1.00492,1.00374,1.00557,1.00485,0.992815,1.03463,1.02527,1.02121,1.03069,1.05263,1.04867,1.04729,1.04237,1.02071,1.00758,1.00526,1.00973,
23,1.01391,1.01381,1.0142,1.01388,1.01589,1.01578,1.0156,1.0159,1.01846,1.01892,1.01882,1.01573,1.00127,1.0004,0.992221,1.00304,0.998837,0.998358,0.993835,0.99204,0.982751,0.983921,0.978507,0.998751,0.979069,0.981828,0.968793,0.978482,0.987591,0.988036,0.983818,0.966242,0.973782,0.973868,0.969368,1.00513,1.00529,1.00333,1.00315,1.00332,1.0026,0.994758,0.994736,0.997803,0.996789,1.001,1.00085,0.998483,0.997416,0.998407,0.9986,0.994291,0.988377,0.985747,0.98593,0.986757,0.99529,0.999121,0.998173,0.993119,1.0098,1.00657,1.0036,0.997157,1.00073,0.99719,0.994962,0.992067,0.993232,0.988214,0.987954,0.986498,0.965269,0.964805,0.963601,0.959483,0.963107,0.965624,0.964972,0.960595,0.969633,0.97259,0.974233,0.975265,
24,1.00963,1.00919,1.00953,1.0094,1.00899,1.00879,1.00894,1.00943,1.00803,1.00819,1.00837,1.00079,1.01162,1.0106,1.00407,1.00624,1.00933,1.01065,1.00829,0.993961,1.00793,1.0073,0.998751,0.990003,0.996154,0.998017,0.988988,0.991733,1.01626,1.01409,1.00878,0.99086,0.990794,0.988885,0.988337,0.989403,0.996259,1.00071,1.00026,0.993804,1.00253,1.00196,1.00119,1.00202,0.988675,0.995085,0.994217,0.983184,1.01324,1.01114,1.011,1.00925,1.02294,1.02194,1.02077,1.01854,1.00822,1.01288,1.01305,1.01062,1.01813,1.01766,1.01716,1.01198,1.00415,1.00584,1.00557,1.00241,1.00026,1.00141,1.00261,1.00265,0.992509,0.997855,0.997104,0.986832,0.953897,0.9636,0.965757,0.964488,0.981221,0.99543,0.99668,0.988814,
25,1.00036,0.999748,1.0004,1.00024,1.00039,0.999546,0.999394,1.00001,1.00459,1.00431,1.00443,0.999201,0.979159,0.977989,0.973909,0.971902,0.987536,0.990138,0.987208,0.9776,0.984131,0.986339,0.979069,0.996154,0.966304,0.967327,0.959479,0.968067,0.981314,0.980549,0.976001,0.981616,0.977591,0.975572,0.980069,1.00054,0.998655,0.992389,0.993223,0.99771,0.986936,0.986715,0.986118,0.989363,0.986415,1.00179,0.999437,0.97996,0.99858,0.995026,0.994596,0.993432,0.997935,0.994839,0.994378,0.994342,1.00377,1.02384,1.02483,1.01155,0.989309,0.997367,0.996428,0.985024,0.981157,0.980546,0.979896,0.97803,0.978259,0.985837,0.987326,0.983794,0.984346,0.987391,0.985526,0.982566,0.958892,0.962475,0.963612,0.963418,0.970741,0.97696,0.977093,0.97219,
26,1.00389,1.00333,1.00402,1.00393,1.00339,1.00272,1.00267,1.00334,1.0069,1.00677,1.00696,1.00576,0.980717,0.980419,0.9765,0.976026,0.988401,0.990581,0.987995,0.982789,0.982732,0.984668,0.981828,0.998017,0.967327,0.96827,0.960446,0.969522,0.979546,0.979103,0.974872,0.982313,0.976849,0.975091,0.981163,1.00465,1.0041,0.996212,0.99692,1.00337,0.98925,0.988292,0.987655,0.991525,0.990715,1.00341,1.00088,0.983666,1.00076,0.997609,0.997202,0.996056,0.996618,0.993367,0.993093,0.993438,1.00261,1.02164,1.02266,1.01049,0.990781,0.999232,0.998341,0.987041,0.983703,0.982418,0.981771,0.980541,0.980554,0.988084,0.989585,0.985558,0.987647,0.989918,0.987807,0.985839,0.964872,0.967627,0.9685,0.968307,0.975289,0.979748,0.97961,0.975557,
27,0.99358,0.993015,0.993682,0.993477,0.993827,0.993049,0.992865,0.993419,0.998599,0.99834,0.998393,0.999212,0.971529,0.971301,0.965624,0.966512,0.976849,0.978863,0.976347,0.971626,0.968947,0.970869,0.968793,0.988988,0.959479,0.960446,0.952538,0.960971,0.967701,0.967208,0.963058,0.970773,0.965514,0.963519,0.969979,0.996858,0.993265,0.985327,0.986016,0.992908,0.977078,0.975757,0.974915,0.978391,0.982318,0.993269,0.990443,0.975139,0.989724,0.987499,0.987116,0.984947,0.983383,0.980555,0.980229,0.980133,0.988781,1.00767,1.00831,0.995965,0.982575,0.991319,0.990083,0.977719,0.975385,0.973255,0.972179,0.970763,0.970709,0.976893,0.978065,0.973774,0.978199,0.979705,0.97774,0.975951,0.957726,0.959969,0.96074,0.960129,0.964804,0.96839,0.968311,0.9651,
28,1.0008,1.00049,1.00142,1.00169,0.999622,0.999244,0.999375,0.999917,1.00144,1.00148,1.00166,1.00539,0.982881,0.984349,0.979154,0.979501,0.984293,0.985469,0.983654,0.983501,0.972187,0.973629,0.978482,0.991733,0.968067,0.969522,0.960971,0.970159,0.972586,0.972621,0.968817,0.974168,0.961579,0.960656,0.969987,0.999531,0.998679,0.993358,0.993713,0.998467,0.985224,0.982819,0.981685,0.984402,0.986381,0.993237,0.990418,0.977333,1.00725,1.00788,1.007,1.00179,0.990405,0.98679,0.986464,0.987045,0.988305,1.0014,1.00244,0.995352,0.995728,1.00886,1.00737,0.989375,0.984644,0.980938,0.979616,0.978561,0.976252,0.978671,0.980072,0.978699,0.983761,0.983934,0.98129,0.976513,0.960221,0.961443,0.962865,0.962154,0.966766,0.968732,0.968932,0.967828,
